"","month","value"
"1","2000-01",9.493525
"2","2000-02",9.426525
"3","2000-03",9.28858695652174
"4","2000-04",9.393685
"5","2000-05",9.50587272727273
"6","2000-06",9.83434090909091
"7","2000-07",9.419225
"8","2000-08",9.27243478260869
"9","2000-09",9.361475
"10","2000-10",9.53695238095238
"11","2000-11",9.50814285714286
"12","2000-12",9.46725
"13","2001-01",9.76878571428571
"14","2001-02",9.71081578947368
"15","2001-03",9.59897727272727
"16","2001-04",9.32759523809524
"17","2001-05",9.1475
"18","2001-06",9.08809523809524
"19","2001-07",9.1682380952381
"20","2001-08",9.13318695652174
"21","2001-09",9.42527222222222
"22","2001-10",9.33907727272727
"23","2001-11",9.22498
"24","2001-12",9.157375
"25","2002-01",9.16361904761905
"26","2002-02",9.10497368421053
"27","2002-03",9.06402380952381
"28","2002-04",9.16490909090909
"29","2002-05",9.50988636363636
"30","2002-06",9.767075
"31","2002-07",9.77916818181818
"32","2002-08",9.83890909090909
"33","2002-09",10.070775
"34","2002-10",10.0940909090909
"35","2002-11",10.1951842105263
"36","2002-12",10.2250714285714
"37","2003-01",10.6223095238095
"38","2003-02",10.9446842105263
"39","2003-03",10.9053380952381
"40","2003-04",10.5887045454545
"41","2003-05",10.2527619047619
"42","2003-06",10.5028476190476
"43","2003-07",10.4580818181818
"44","2003-08",10.7830238095238
"45","2003-09",10.9228571428571
"46","2003-10",11.1796363636364
"47","2003-11",11.1494444444444
"48","2003-12",11.2514818181818
"49","2004-01",10.92032
"50","2004-02",11.0319263157895
"51","2004-03",11.0189913043478
"52","2004-04",11.2700681818182
"53","2004-05",11.519925
"54","2004-06",11.3926045454545
"55","2004-07",11.4678238095238
"56","2004-08",11.3952909090909
"57","2004-09",11.4870238095238
"58","2004-10",11.403725
"59","2004-11",11.37098
"60","2004-12",11.2011565217391
"61","2005-01",11.26271
"62","2005-02",11.1373421052632
"63","2005-03",11.1552304347826
"64","2005-04",11.1120857142857
"65","2005-05",10.9764380952381
"66","2005-06",10.8196590909091
"67","2005-07",10.672385
"68","2005-08",10.6862391304348
"69","2005-09",10.7858285714286
"70","2005-10",10.835375
"71","2005-11",10.67151
"72","2005-12",10.6266428571429
"73","2006-01",10.542235
"74","2006-02",10.4841789473684
"75","2006-03",10.7492869565217
"76","2006-04",11.048855
"77","2006-05",11.0907727272727
"78","2006-06",11.3933772727273
"79","2006-07",10.98301
"80","2006-08",10.8734565217391
"81","2006-09",10.98876
"82","2006-10",10.8854047619048
"83","2006-11",10.9132761904762
"84","2006-12",10.854575
"85","2007-01",10.9559047619048
"86","2007-02",10.9950736842105
"87","2007-03",11.1144181818182
"88","2007-04",10.9802380952381
"89","2007-05",10.8220954545455
